------------------------
MUST REMOVE ANYTREE
------------------------
Data Dims (105, 10)
Learning Set Entropy: 2.562678867271855
<class 'numpy.ndarray'>
(9, 104, 2)
 [Interval(-inf, 0.20525072, closed='neither')
  Interval(0.20525072, inf, closed='left')]
 [Interval(-inf, 0.20664698339999998, closed='neither')
  Interval(0.20664698339999998, inf, closed='left')]
 [Interval(-inf, 0.21048670775, closed='neither')
  Interval(0.21048670775, inf, closed='left')]
 [Interval(-inf, 0.2167698931, closed='neither')
  Interval(0.2167698931, inf, closed='left')]
 [Interval(-inf, 0.22305307845, closed='neither')
  Interval(0.22305307845, inf, closed='left')]
 [Interval(-inf, 0.2254965394, closed='neither')
  Interval(0.2254965394, inf, closed='left')]
 [Interval(-inf, 0.22654373695000002, closed='neither')
  Interval(0.22654373695000002, inf, closed='left')]
 [Interval(-inf, 0.2359685149, closed='neither')
  Interval(0.2359685149, inf, closed='left')]
 [Interval(-inf, 0.24818581965, closed='neither')
  Interval(0.24818581965, inf, closed='left')]
 [Interval(-inf, 0.2569124659, closed='neither')
  Interval(0.2569124659, inf, closed='left')]
 [Interval(-inf, 0.26354471705000004, closed='neither')
  Interval(0.26354471705000004, inf, closed='left')]
 [Interval(-inf, 0.26843163895, closed='neither')
  Interval(0.26843163895, inf, closed='left')]
 [Interval(-inf, 0.27890361445, closed='neither')
  Interval(0.27890361445, inf, closed='left')]
 [Interval(-inf, 0.28658306315, closed='neither')
  Interval(0.28658306315, inf, closed='left')]
 [Interval(-inf, 0.28937558995, closed='neither')
  Interval(0.28937558995, inf, closed='left')]
 [Interval(-inf, 0.2946115777, closed='neither')
  Interval(0.2946115777, inf, closed='left')]
 [Interval(-inf, 0.32532937255, closed='neither')
  Interval(0.32532937255, inf, closed='left')]
 [Interval(-inf, 0.36547194535, closed='neither')
  Interval(0.36547194535, inf, closed='left')]
 [Interval(-inf, 0.40770891325, closed='neither')
  Interval(0.40770891325, inf, closed='left')]
 [Interval(-inf, 0.45273840795, closed='neither')
  Interval(0.45273840795, inf, closed='left')]]



3
104
[[Interval(-inf, 20.11809681485, closed='neither')
  Interval(20.11809681485, inf, closed='left')]
 [Interval(-inf, 20.59057852555, closed='neither')
  Interval(20.59057852555, inf, closed='left')]
 [Interval(-inf, 20.90578753655, closed='neither')
  Interval(20.90578753655, inf, closed='left')]
 [Interval(-inf, 21.8934174168, closed='neither')
  Interval(21.8934174168, inf, closed='left')]
 [Interval(-inf, 23.1613520244, closed='neither')
  Interval(23.1613520244, inf, closed='left')]
 [Interval(-inf, 24.09599587605, closed='neither')
  Interval(24.09599587605, inf, closed='left')]
 [Interval(-inf, 26.515153271400003, closed='neither')
  Interval(26.515153271400003, inf, closed='left')]
 [Interval(-inf, 29.11531821015, closed='neither')
  Interval(29.11531821015, inf, closed='left')]
 [Interval(-inf, 30.19547687195, closed='neither')
  Interval(30.19547687195, inf, closed='left')]
 [Interval(-inf, 31.9248892182, closed='neither')
  Interval(31.9248892182, inf, closed='left')]
 [Interval(-inf, 33.27849397285, closed='neither')
  Interval(33.27849397285, inf, closed='left')]
 [Interval(-inf, 33.84010168575, closed='neither')
  Interval(33.84010168575, inf, closed='left')]
 [Interval(-inf, 34.999805873750006, closed='neither')
  Interval(34.999805873750006, inf, closed='left')]
 [Interval(-inf, 36.49859267205, closed='neither')
  Interval(36.49859267205, inf, closed='left')]
 [Interval(-inf, 37.339659811800004, closed='neither')
  Interval(37.339659811800004, inf, closed='left')]
 [Interval(-inf, 37.502934423750006, closed='neither')
  Interval(37.502934423750006, inf, closed='left')]
 [Interval(-inf, 38.04394137575, closed='neither')
  Interval(38.04394137575, inf, closed='left')]
 [Interval(-inf, 38.74218896655, closed='neither')
  Interval(38.74218896655, inf, closed='left')]
 [Interval(-inf, 39.415788815249996, closed='neither')
  Interval(39.415788815249996, inf, closed='left')]
 [Interval(-inf, 40.0910151001, closed='neither')
  Interval(40.0910151001, inf, closed='left')]
 [Interval(-inf, 40.9163938671, closed='neither')
  Interval(40.9163938671, inf, closed='left')]
 [Interval(-inf, 41.929421023, closed='neither')
  Interval(41.929421023, inf, closed='left')]
 [Interval(-inf, 45.383902457999994, closed='neither')
  Interval(45.383902457999994, inf, closed='left')]
 [Interval(-inf, 50.84528131085, closed='neither')
  Interval(50.84528131085, inf, closed='left')]
 [Interval(-inf, 53.41951650705, closed='neither')
  Interval(53.41951650705, inf, closed='left')]
 [Interval(-inf, 54.091340148949996, closed='neither')
  Interval(54.091340148949996, inf, closed='left')]
 [Interval(-inf, 55.87775571965, closed='neither')
  Interval(55.87775571965, inf, closed='left')]
 [Interval(-inf, 57.70811921915, closed='neither')
  Interval(57.70811921915, inf, closed='left')]
 [Interval(-inf, 58.53070934185, closed='neither')
  Interval(58.53070934185, inf, closed='left')]
 [Interval(-inf, 60.860283249999995, closed='neither')
  Interval(60.860283249999995, inf, closed='left')]
 [Interval(-inf, 63.34616770225, closed='neither')
  Interval(63.34616770225, inf, closed='left')]
 [Interval(-inf, 64.20279011915, closed='neither')
  Interval(64.20279011915, inf, closed='left')]
 [Interval(-inf, 65.53707148390001, closed='neither')
  Interval(65.53707148390001, inf, closed='left')]
 [Interval(-inf, 67.4928947142, closed='neither')
  Interval(67.4928947142, inf, closed='left')]
 [Interval(-inf, 68.53631205255, closed='neither')
  Interval(68.53631205255, inf, closed='left')]
 [Interval(-inf, 69.72590886955, closed='neither')
  Interval(69.72590886955, inf, closed='left')]
 [Interval(-inf, 71.9190451575, closed='neither')
  Interval(71.9190451575, inf, closed='left')]
 [Interval(-inf, 73.7830584692, closed='neither')
  Interval(73.7830584692, inf, closed='left')]
 [Interval(-inf, 75.4239673859, closed='neither')
  Interval(75.4239673859, inf, closed='left')]
 [Interval(-inf, 77.6360148421, closed='neither')
  Interval(77.6360148421, inf, closed='left')]
 [Interval(-inf, 79.73512351915, closed='neither')
  Interval(79.73512351915, inf, closed='left')]
 [Interval(-inf, 82.7270570188, closed='neither')
  Interval(82.7270570188, inf, closed='left')]
 [Interval(-inf, 86.836418991, closed='neither')
  Interval(86.836418991, inf, closed='left')]
 [Interval(-inf, 89.09413644045, closed='neither')
  Interval(89.09413644045, inf, closed='left')]
 [Interval(-inf, 90.54317839699999, closed='neither')
  Interval(90.54317839699999, inf, closed='left')]
 [Interval(-inf, 94.3180114252, closed='neither')
  Interval(94.3180114252, inf, closed='left')]
 [Interval(-inf, 97.809045467, closed='neither')
  Interval(97.809045467, inf, closed='left')]
 [Interval(-inf, 99.6490208361, closed='neither')
  Interval(99.6490208361, inf, closed='left')]
 [Interval(-inf, 108.3556666825, closed='neither')
  Interval(108.3556666825, inf, closed='left')]
 [Interval(-inf, 117.27453369315, closed='neither')
  Interval(117.27453369315, inf, closed='left')]
 [Interval(-inf, 119.63941195345001, closed='neither')
  Interval(119.63941195345001, inf, closed='left')]
 [Interval(-inf, 120.77730302444999, closed='neither')
  Interval(120.77730302444999, inf, closed='left')]
 [Interval(-inf, 121.0278985417, closed='neither')
  Interval(121.0278985417, inf, closed='left')]
 [Interval(-inf, 122.37586912985, closed='neither')
  Interval(122.37586912985, inf, closed='left')]
 [Interval(-inf, 124.25504847905, closed='neither')
  Interval(124.25504847905, inf, closed='left')]
 [Interval(-inf, 131.27633511225, closed='neither')
  Interval(131.27633511225, inf, closed='left')]
 [Interval(-inf, 141.16434438495, closed='neither')
  Interval(141.16434438495, inf, closed='left')]
 [Interval(-inf, 147.45630009644998, closed='neither')
  Interval(147.45630009644998, inf, closed='left')]
 [Interval(-inf, 154.0541017325, closed='neither')
  Interval(154.0541017325, inf, closed='left')]
 [Interval(-inf, 164.10783801975, closed='neither')
  Interval(164.10783801975, inf, closed='left')]
 [Interval(-inf, 171.35136793790002, closed='neither')
  Interval(171.35136793790002, inf, closed='left')]
 [Interval(-inf, 172.55839738085, closed='neither')
  Interval(172.55839738085, inf, closed='left')]
 [Interval(-inf, 173.88261903995, closed='neither')
  Interval(173.88261903995, inf, closed='left')]
 [Interval(-inf, 179.80487045895, closed='neither')
  Interval(179.80487045895, inf, closed='left')]
 [Interval(-inf, 185.01805014675, closed='neither')
  Interval(185.01805014675, inf, closed='left')]
 [Interval(-inf, 188.06136780775, closed='neither')
  Interval(188.06136780775, inf, closed='left')]
 [Interval(-inf, 191.28732256569998, closed='neither')
  Interval(191.28732256569998, inf, closed='left')]
 [Interval(-inf, 193.38449429029998, closed='neither')
  Interval(193.38449429029998, inf, closed='left')]
 [Interval(-inf, 198.67553953245, closed='neither')
  Interval(198.67553953245, inf, closed='left')]
 [Interval(-inf, 204.79586757535, closed='neither')
  Interval(204.79586757535, inf, closed='left')]
 [Interval(-inf, 211.961510939, closed='neither')
  Interval(211.961510939, inf, closed='left')]
 [Interval(-inf, 218.05341636230003, closed='neither')
  Interval(218.05341636230003, inf, closed='left')]
 [Interval(-inf, 224.0478650823, closed='neither')
  Interval(224.0478650823, inf, closed='left')]
 [Interval(-inf, 229.00804563830002, closed='neither')
  Interval(229.00804563830002, inf, closed='left')]
 [Interval(-inf, 237.45098322925, closed='neither')
  Interval(237.45098322925, inf, closed='left')]
 [Interval(-inf, 249.6537790634, closed='neither')
  Interval(249.6537790634, inf, closed='left')]
 [Interval(-inf, 253.75757683395, closed='neither')
  Interval(253.75757683395, inf, closed='left')]
 [Interval(-inf, 254.8544388419, closed='neither')
  Interval(254.8544388419, inf, closed='left')]
 [Interval(-inf, 260.31005725324997, closed='neither')
  Interval(260.31005725324997, inf, closed='left')]
 [Interval(-inf, 268.71148215025, closed='neither')
  Interval(268.71148215025, inf, closed='left')]
 [Interval(-inf, 273.52210318335, closed='neither')
  Interval(273.52210318335, inf, closed='left')]
 [Interval(-inf, 287.74326419755005, closed='neither')
  Interval(287.74326419755005, inf, closed='left')]
 [Interval(-inf, 313.12594658155, closed='neither')
  Interval(313.12594658155, inf, closed='left')]
 [Interval(-inf, 327.7315939478, closed='neither')
  Interval(327.7315939478, inf, closed='left')]
 [Interval(-inf, 346.56748346525, closed='neither')
  Interval(346.56748346525, inf, closed='left')]
 [Interval(-inf, 368.9799622932, closed='neither')
  Interval(368.9799622932, inf, closed='left')]
 [Interval(-inf, 376.17498554255, closed='neither')
  Interval(376.17498554255, inf, closed='left')]
 [Interval(-inf, 381.4090360734, closed='neither')
  Interval(381.4090360734, inf, closed='left')]
 [Interval(-inf, 386.2758990366, closed='neither')
  Interval(386.2758990366, inf, closed='left')]
 [Interval(-inf, 388.73480023415004, closed='neither')
  Interval(388.73480023415004, inf, closed='left')]
 [Interval(-inf, 391.16426507245, closed='neither')
  Interval(391.16426507245, inf, closed='left')]
 [Interval(-inf, 397.9861158598, closed='neither')
  Interval(397.9861158598, inf, closed='left')]
 [Interval(-inf, 420.53490567460005, closed='neither')
  Interval(420.53490567460005, inf, closed='left')]
 [Interval(-inf, 443.74763492335, closed='neither')
  Interval(443.74763492335, inf, closed='left')]
 [Interval(-inf, 482.9205719594, closed='neither')
  Interval(482.9205719594, inf, closed='left')]
 [Interval(-inf, 517.7560631538499, closed='neither')
  Interval(517.7560631538499, inf, closed='left')]
 [Interval(-inf, 537.78748367805, closed='neither')
  Interval(537.78748367805, inf, closed='left')]
 [Interval(-inf, 566.0613472597, closed='neither')
  Interval(566.0613472597, inf, closed='left')]
 [Interval(-inf, 580.0148169259501, closed='neither')
  Interval(580.0148169259501, inf, closed='left')]
 [Interval(-inf, 589.6506064974001, closed='neither')
  Interval(589.6506064974001, inf, closed='left')]
 [Interval(-inf, 616.6958149414, closed='neither')
  Interval(616.6958149414, inf, closed='left')]
 [Interval(-inf, 638.8128123848, closed='neither')
  Interval(638.8128123848, inf, closed='left')]
 [Interval(-inf, 692.87515979545, closed='neither')
  Interval(692.87515979545, inf, closed='left')]
 [Interval(-inf, 904.4578983327499, closed='neither')
  Interval(904.4578983327499, inf, closed='left')]]



4
104
[[Interval(-inf, 74.34235626579999, closed='neither')
  Interval(74.34235626579999, inf, closed='left')]
 [Interval(-inf, 78.30063378135, closed='neither')
  Interval(78.30063378135, inf, closed='left')]
 [Interval(-inf, 79.02410921045, closed='neither')
  Interval(79.02410921045, inf, closed='left')]
 [Interval(-inf, 80.88215655615, closed='neither')
  Interval(80.88215655615, inf, closed='left')]
 [Interval(-inf, 82.257225047, closed='neither')
  Interval(82.257225047, inf, closed='left')]
 [Interval(-inf, 88.4049447614, closed='neither')
  Interval(88.4049447614, inf, closed='left')]
 [Interval(-inf, 98.42731847385, closed='neither')
  Interval(98.42731847385, inf, closed='left')]
 [Interval(-inf, 123.48341109645, closed='neither')
  Interval(123.48341109645, inf, closed='left')]
 [Interval(-inf, 148.22554537925, closed='neither')
  Interval(148.22554537925, inf, closed='left')]
 [Interval(-inf, 166.3729106564, closed='neither')
  Interval(166.3729106564, inf, closed='left')]
 [Interval(-inf, 186.48969582145, closed='neither')
  Interval(186.48969582145, inf, closed='left')]
 [Interval(-inf, 194.61534420725, closed='neither')
  Interval(194.61534420725, inf, closed='left')]
 [Interval(-inf, 208.91172358755, closed='neither')
  Interval(208.91172358755, inf, closed='left')]
 [Interval(-inf, 222.47834699405, closed='neither')
  Interval(222.47834699405, inf, closed='left')]
 [Interval(-inf, 230.5129494016, closed='neither')
  Interval(230.5129494016, inf, closed='left')]
 [Interval(-inf, 251.0149505466, closed='neither')
  Interval(251.0149505466, inf, closed='left')]
 [Interval(-inf, 271.20441195865, closed='neither')
  Interval(271.20441195865, inf, closed='left')]
 [Interval(-inf, 278.85226037935, closed='neither')
  Interval(278.85226037935, inf, closed='left')]
 [Interval(-inf, 292.35810230239997, closed='neither')
  Interval(292.35810230239997, inf, closed='left')]
 [Interval(-inf, 316.32738487514996, closed='neither')
  Interval(316.32738487514996, inf, closed='left')]
 [Interval(-inf, 329.73222102834995, closed='neither')
  Interval(329.73222102834995, inf, closed='left')]
 [Interval(-inf, 336.480926337, closed='neither')
  Interval(336.480926337, inf, closed='left')]
 [Interval(-inf, 343.986386852, closed='neither')
  Interval(343.986386852, inf, closed='left')]
 [Interval(-inf, 353.91964589185, closed='neither')
  Interval(353.91964589185, inf, closed='left')]
 [Interval(-inf, 372.8382166793, closed='neither')
  Interval(372.8382166793, inf, closed='left')]
 [Interval(-inf, 396.787797157, closed='neither')
  Interval(396.787797157, inf, closed='left')]
 [Interval(-inf, 412.37937114745, closed='neither')
  Interval(412.37937114745, inf, closed='left')]
 [Interval(-inf, 421.32283445689995, closed='neither')
  Interval(421.32283445689995, inf, closed='left')]
 [Interval(-inf, 446.31066646445, closed='neither')
  Interval(446.31066646445, inf, closed='left')]
 [Interval(-inf, 469.7459821691, closed='neither')
  Interval(469.7459821691, inf, closed='left')]
 [Interval(-inf, 481.92260988795, closed='neither')
  Interval(481.92260988795, inf, closed='left')]
 [Interval(-inf, 491.61547169585, closed='neither')
  Interval(491.61547169585, inf, closed='left')]
 [Interval(-inf, 573.34588614225, closed='neither')
  Interval(573.34588614225, inf, closed='left')]
 [Interval(-inf, 685.92382978355, closed='neither')
  Interval(685.92382978355, inf, closed='left')]
 [Interval(-inf, 776.60952037125, closed='neither')
  Interval(776.60952037125, inf, closed='left')]
 [Interval(-inf, 838.767629015, closed='neither')
  Interval(838.767629015, inf, closed='left')]
 [Interval(-inf, 893.0178590596499, closed='neither')
  Interval(893.0178590596499, inf, closed='left')]
 [Interval(-inf, 988.3137178512, closed='neither')
  Interval(988.3137178512, inf, closed='left')]
